source_url,domain,title,school,department,subject_area,file_type,local_file_path,sha256_hash,query_used,download_timestamp,validation_hits
https://sites.dwrl.utexas.edu/blouke/courses/rhe-306-rhetoric-writing/rhe-306-syllabus/,sites.dwrl.utexas.edu,RHE 306 Syllabus,The University of Texas at Austin,Rhetoric and Writing,writing,html,/workspace/data/raw/html/the-university-of-texas-at-austin-writing-1c22a5fd9d57.txt,1c22a5fd9d57d36887188ea1beb8207fe1a4165012af9ab7c9a64ceff07b5ecb,site:utexas.edu syllabus rhetoric 306 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://mccord.cm.utexas.edu/courses/spring2011/ch301/syllabus.php,mccord.cm.utexas.edu,CH301 Principles of Chemistry Spring 2011,The University of Texas at Austin,Chemistry,chemistry,html,/workspace/data/raw/html/the-university-of-texas-at-austin-chemistry-01f4fe2da555.txt,01f4fe2da55524a0e3a2d02074d585a0707d1ba4fb971cbac3384a992f749fde,site:utexas.edu syllabus ch 301 chemistry pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://mccord.cm.utexas.edu/courses/fall2016/ch301/syllabus.php,mccord.cm.utexas.edu,Chemistry 301 Syllabus Fall 2016,The University of Texas at Austin,Chemistry,chemistry,html,/workspace/data/raw/html/the-university-of-texas-at-austin-chemistry-8f063a9b35dd.txt,8f063a9b35dde994ab7e07a298c8b6662caeb522f3094fbf502bbd50721746ba,site:utexas.edu syllabus ch 301 chemistry pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://la.utexas.edu/users/jmciver/310L/310L_syl.html,la.utexas.edu,GOVT 310L Syllabus,The University of Texas at Austin,Government,government,html,/workspace/data/raw/html/the-university-of-texas-at-austin-government-dc439d2e972c.txt,dc439d2e972c6caf1b3bbfd3f442e4bb1da0bd154f27af48e2bcc0a8d1a854fd,site:utexas.edu syllabus gov 310l pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~chem130/syllabus_130_f02.pdf,public.websites.umich.edu,Chemistry 130 Syllabus Fall 2002,University of Michigan,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-michigan-chemistry-e928374d67fd.txt,e928374d67fdc527a4b5a2b3158a466f0f0d032109f0502d7d5f48c6875326a0,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~chem130/C130F03-syllabus.pdf,public.websites.umich.edu,Chemistry 130 Syllabus Fall 2003,University of Michigan,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-michigan-chemistry-597fc82ee427.txt,597fc82ee42798f6c719ad4576de245687a711caca3b71ae8e8db2275258fe7e,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://websites.umich.edu/~chemstu/syllabus/syllabus.htm,websites.umich.edu,Gateway 125/126/130 Chemistry Syllabus,University of Michigan,Chemistry,chemistry,html,/workspace/data/raw/html/university-of-michigan-chemistry-11b85ef5b315.txt,11b85ef5b31531a766d8e361b5720071444e5f1663d7feaaf6172f73d6ef8640,site:umich.edu syllabus chem 130 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://lsa.umich.edu/english/undergraduate/writing-program/courses/LSA-125.html,lsa.umich.edu,English 125 Writing and Academic Inquiry,University of Michigan,English Department Writing Program,writing,html,/workspace/data/raw/html/university-of-michigan-writing-01e91352be2b.txt,01e91352be2bcc258b4f4804edaeffaf4f0986c6ff325508b651b87cc0f11c3a,site:umich.edu syllabus english 125 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~psycours/111-001-W01/,public.websites.umich.edu,Psych 111 Introduction to Psychology,University of Michigan,Psychology,psychology,html,/workspace/data/raw/html/university-of-michigan-psychology-b9910dfb8a8d.txt,b9910dfb8a8dba9d5c01e1074e2fb846a3024ef8d5e5cb6e164ebf1087efa4ae,site:umich.edu syllabus psych 111 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~alandear/courses/102/syllabus.html,public.websites.umich.edu,ECON 102 Syllabus,University of Michigan,Economics,economics,html,/workspace/data/raw/html/university-of-michigan-economics-83d4c098fb4c.txt,83d4c098fb4c63320dff37357241e7fe4be1c413bf7509d5c7809cf88c7d59cb,site:umich.edu syllabus econ 101 pdf,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/sites/default/files/2026-04/Syllabus_SPAN1002_0.pdf,syllabus.gatech.edu,SPAN 1002 Syllabus,Georgia Institute of Technology,Modern Languages,language,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-language-ed781673d5f5.txt,ed781673d5f5031a13cbd215f6bfc6ff05ea45affe3d62dd29ecc66ad8d29354,site:syllabus.gatech.edu/syllabi SPAN 1002 syllabus,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/829/1301/B/pdf,syllabus.gatech.edu,Introduction to Computer Science,Georgia Institute of Technology,Computer Science,computer science,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-computer-science-8b7ab73b638b.txt,8b7ab73b638b4a833bd9f471d0d39c13dab03bdbfd54ab11aecf4f1071e201d5,site:syllabus.gatech.edu/syllabi CS 1301 syllabus,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://websites.umich.edu/~lourdes/101/syllabus.htm,websites.umich.edu,Spanish 101 Syllabus,University of Michigan,Romance Languages and Literatures,language,html,/workspace/data/raw/html/university-of-michigan-language-bcd38a246c17.txt,bcd38a246c17d19f376f15b25f8657ee6469ca1b3cc54dcb3cc3f0e84f71e853,site:umich.edu syllabus spanish 101 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://public.websites.umich.edu/~fwayman/courses/101_SYL_F18.pdf,public.websites.umich.edu,P.S. 101 Introduction to American Government,University of Michigan,Political Science,government,pdf,/workspace/data/raw/pdfs/university-of-michigan-government-ea18223e077e.txt,ea18223e077ed86d7c30ee4a68ffa75097995a913021aeb27b7950ea9f1633a1,site:umich.edu syllabus american government introductory pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://odl.science.psu.edu/files/syllabi/biol11/biol11-syllabus.pdf,odl.science.psu.edu,BIOL 11 Course Syllabus,Pennsylvania State University,Biology,biology,pdf,/workspace/data/raw/pdfs/pennsylvania-state-university-biology-425ac42ebca9.txt,425ac42ebca944e0623c8cab3778bed900740e23dcd2e3bbcdeac18c286af340,site:psu.edu syllabus biology 110 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://sites.psu.edu/testjxm2/archive-biol110/,sites.psu.edu,ARCHIVE: BIOL110 Biology 110 – Basic Concepts and Biodiversity,Pennsylvania State University,Biology,biology,html,/workspace/data/raw/html/pennsylvania-state-university-biology-fc082801ab65.txt,fc082801ab655f251ec12ff1c17572765af955206ec5fe443df8e404af0a1654,site:psu.edu syllabus biology 110 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://sblp.la.psu.edu/wp-content/uploads/sites/25/2022/10/SPAN-1-WC-Syllabus-SP25_Final.pdf,sblp.la.psu.edu,SPAN 1 World Campus Syllabus,Pennsylvania State University,Spanish Basic Language Program,language,pdf,/workspace/data/raw/pdfs/pennsylvania-state-university-language-2927e4b876b5.txt,2927e4b876b595fd5fe2245f70ab653954aedfeb056768142ee51d911ff147a7,site:psu.edu syllabus spanish 1 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://siebelschool.illinois.edu/academics/courses/cs124-120228,siebelschool.illinois.edu,CS 124 - Intro to Computer Science I,University of Illinois Urbana-Champaign,Computer Science,computer science,html,/workspace/data/raw/html/university-of-illinois-urbana-champaign-computer-science-e60e003fc402.txt,e60e003fc402ff035c3eec2c437cd2b7cb9b6e8bd89790519891c6f47ed28e6d,site:illinois.edu syllabus cs 124 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://cs125-old.cs.illinois.edu/info/2019/spring/syllabus/,cs125-old.cs.illinois.edu,CS 125 Spring 2019 Syllabus,University of Illinois Urbana-Champaign,Computer Science,computer science,html,/workspace/data/raw/html/university-of-illinois-urbana-champaign-computer-science-699043231aba.txt,699043231aba2b8a327f33373251f8aa79314682441c05f38606eef525221c2a,site:illinois.edu syllabus cs 124 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://utdirect.utexas.edu/apps/student/coursedocs/nlogon/download/9456396/,utdirect.utexas.edu,"HIS 315K, US History 1492-1865, Spring 2019",The University of Texas at Austin,History,history,pdf,/workspace/data/raw/pdfs/the-university-of-texas-at-austin-history-ce8445f26dec.txt,ce8445f26decd3e60246fcb22343e7b2173b5ffba77a248ab7dfc765e12afc14,site:utexas.edu syllabus history 315k pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://embed.la.utexas.edu/his-315k-external/,embed.la.utexas.edu,HIS 315K External,The University of Texas at Austin,History,history,html,/workspace/data/raw/html/the-university-of-texas-at-austin-history-18ae9f796a66.txt,18ae9f796a6674a1647785734c50181e0d0859bd9593feab454ba9b2d502835e,site:utexas.edu syllabus history 315k pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://web.mit.edu/gsl/syllabi/21G.701-Syllabus.pdf,web.mit.edu,Spanish I 21G.701 / 751,Massachusetts Institute of Technology,Global Studies and Languages,language,pdf,/workspace/data/raw/pdfs/massachusetts-institute-of-technology-language-71a38b96e597.txt,71a38b96e597bc31224bb90c71a8fbd057179277e3b2d42812f2a5f51f7e9e80,site:mit.edu syllabus spanish i pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://ocw.mit.edu/courses/21g-701-spanish-i-fall-2003/download,ocw.mit.edu,Spanish I OCW Download Page,Massachusetts Institute of Technology,Global Studies and Languages,language,html,/workspace/data/raw/html/massachusetts-institute-of-technology-language-0725535ee144.txt,0725535ee144a186f952b1e1c29a5a2f0fb3dac05ddf62f5ea19847d8789091e,site:mit.edu syllabus spanish i pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1518/download/,tbp.studentorg.berkeley.edu,CS10 Spring 2021: The Beauty and Joy of Computing,"University of California, Berkeley",Computer Science,computer science,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-computer-science-04b77b7a6206.txt,04b77b7a62065a1a260c12a33ec9f27eeecdaa8c1fb49770fe8395384dcc6c08,site:berkeley.edu syllabus cs 10 tbp.studentorg.berkeley.edu,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1050/download/,tbp.studentorg.berkeley.edu,HISTORY 7B,"University of California, Berkeley",History,history,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-history-c915151828e4.txt,c915151828e447eb1e5759f7b468499b0d5d4441b995bf88e23fa95e15779b75,site:berkeley.edu syllabus history 7a tbp.studentorg.berkeley.edu,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://math.osu.edu/courses/math-1151,math.osu.edu,MATH 1151: Calculus I,The Ohio State University,Mathematics,mathematics,html,/workspace/data/raw/html/the-ohio-state-university-mathematics-ee9edde1c612.txt,ee9edde1c612ee286a722066fd29767a60ceecb57e3b98eb2476d7cdd2fbcea1,site:osu.edu syllabus math 1151 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://www.cla.purdue.edu/academic/english/icap/archive/courses/engl106.html,www.cla.purdue.edu,ENGL 10600 First-Year Composition with Conferences,Purdue University,English,writing,html,/workspace/data/raw/html/purdue-university-writing-245868b62bdc.txt,245868b62bdcc7434a8ef755bbf34effd24afef83fbaa96dbbe36acaf4b3c7f7,site:purdue.edu syllabus engl 106 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://history.wisc.edu/syllabi-library/syllabi-library-history-hsmt-100-199/history-101-american-history-to-the-civil-war/,history.wisc.edu,History 101 – American History to the Civil War,University of Wisconsin–Madison,History,history,html,/workspace/data/raw/html/university-of-wisconsin-madison-history-6b178698353a.txt,6b178698353af67caa4978fee0fa538efaea63115879aaa672f143bdf7d45e35,site:wisc.edu syllabus history 101 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://www2.chem.wisc.edu/deptfiles/genchem/Syllabus/1144_Spring_2014/103-1%20Syllabus.pdf,www2.chem.wisc.edu,Chemistry 103 Syllabus,University of Wisconsin–Madison,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-wisconsin-madison-chemistry-5ec8c4a7efdf.txt,5ec8c4a7efdf702484dcd211fa62c7e886dc9a1f70eb5fc6f66aea0597939c1a,site:wisc.edu syllabus chem 103 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://www2.chem.wisc.edu/deptfiles/genchem/Syllabus/1122-Fall2011/Syllabus-103-Fall11_Martin.pdf,www2.chem.wisc.edu,Chemistry 103 Fall 2011 Syllabus,University of Wisconsin–Madison,Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-wisconsin-madison-chemistry-1279607f5c0f.txt,1279607f5c0fde10a90d84c36b62cc77706fd1ca712466156be0f775b8a4c7a1,site:wisc.edu syllabus chem 103 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://engl105sp2020.web.unc.edu/wp-content/uploads/sites/22033/2020/01/00-ENGL105-Sec050-Spring-2020-Syllabus.pdf,engl105sp2020.web.unc.edu,ENGL 105 Writing at the Research University,University of North Carolina at Chapel Hill,English and Comparative Literature,writing,pdf,/workspace/data/raw/pdfs/university-of-north-carolina-at-chapel-hill-writing-283596966bf7.txt,283596966bf7b29dc51d836bed5815b282474a31cee2622c446de56d1e1f13e2,site:unc.edu syllabus engl 105 pdf,2026-05-07T00:23:22.842742+00:00,browser-captured syllabus marker
https://www.cla.purdue.edu/academic/history/documents/syllabus-fall-documents/fall-2025/fall-2025-hist-151-syllabus-jones.pdf,www.cla.purdue.edu,HIST 151 American History to 1877,Purdue University,History,history,pdf,/workspace/data/raw/pdfs/purdue-university-history-c307f6f99b25.txt,c307f6f99b2538919d3235c0af20b39b81bddd69e015bb790bafc288f86ab0a6,site:purdue.edu syllabus hist 151 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://www.cla.purdue.edu/academic/history/organizations/hgsa/documents/samplesyllabi/151-3-May.pdf,www.cla.purdue.edu,American History to 1877 Sample Syllabus,Purdue University,History,history,pdf,/workspace/data/raw/pdfs/purdue-university-history-01a98f20b9fd.txt,01a98f20b9fd360549459f6f8c45c0a38f8a89720ffd21a34b7e82b9c5f39c80,site:purdue.edu syllabus hist 151 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://www.cs.purdue.edu/academic-programs/courses/canonical/cs180.html,www.cs.purdue.edu,CS 180: Programming I,Purdue University,Computer Science,computer science,html,/workspace/data/raw/html/purdue-university-computer-science-26509534229d.txt,26509534229de3106fee031d6b5b62750d3af6afff403ff625fc08f97b6aa6f0,site:purdue.edu syllabus cs 180 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://web.ics.purdue.edu/~cs180/Spring2012Web/syllabus.S12.html,web.ics.purdue.edu,CS 180 Course Syllabus Spring 2012,Purdue University,Computer Science,computer science,html,/workspace/data/raw/html/purdue-university-computer-science-aab98f9cd6d4.txt,aab98f9cd6d4f868e2c27e8a93f8c8918b3c18d7e93496a5e56affef0005ba60,site:purdue.edu syllabus cs 180 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://web.ics.purdue.edu/~cs180/Spring1998Web/handout.S98.html,web.ics.purdue.edu,CS 180 Course Syllabus Spring 1998,Purdue University,Computer Science,computer science,html,/workspace/data/raw/html/purdue-university-computer-science-10a78d5da3fa.txt,10a78d5da3fa3f8966888a39518f8f6e3493602c79097a0b8de3ca62ff97db77,site:purdue.edu syllabus cs 180 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://polisci.osu.edu/courses/politsc-1100,polisci.osu.edu,POLITSC 1100: Introduction to American Politics,The Ohio State University,Political Science,government,html,/workspace/data/raw/html/the-ohio-state-university-government-4f9d9a573a94.txt,4f9d9a573a94d6c9b34d00a4938a04e9bd49c976db8ec3623c1faaba639af38b,site:osu.edu syllabus political science 1100 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://polisci.osu.edu/sites/polisci.osu.edu/files/Box-Steffensmeier_Syllabus%20PS%201100%20Fall%202012d.pdf,polisci.osu.edu,Political Science 1100 Introduction to American Politics,The Ohio State University,Political Science,government,pdf,/workspace/data/raw/pdfs/the-ohio-state-university-government-870b9308c514.txt,870b9308c514391c907eb01509dabe2a6ec6af2987941e9f8ed2d8f3d12efcb4,site:osu.edu syllabus political science 1100 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://u.osu.edu/major.13/about-me/spanish-1101/,u.osu.edu,Spanish 1101 Syllabus,The Ohio State University,Spanish and Portuguese,language,html,/workspace/data/raw/html/the-ohio-state-university-language-d91927a16a2d.txt,d91927a16a2d3c1107ac2ba0ded743ea8981b8814dbe8786941256a8ecacb9de,site:osu.edu syllabus spanish 1101 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://sociology.osu.edu/courses/sociol-1101,sociology.osu.edu,SOCIOL 1101: Introductory Sociology,The Ohio State University,Sociology,sociology,html,/workspace/data/raw/html/the-ohio-state-university-sociology-88d10978cb1b.txt,88d10978cb1b77bb817b2fc91273e5b72763d770be2900c5f04dcfad970514df,site:osu.edu syllabus sociology 1101 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://comm.osu.edu/sites/default/files/2023-09/au23_comm_1101_syllabusfoster.pdf,comm.osu.edu,Comm 1101 Syllabus,The Ohio State University,Communication,writing,pdf,/workspace/data/raw/pdfs/the-ohio-state-university-writing-58ee76ce423b.txt,58ee76ce423b36968321b679952e281c85e3b416e596d09a4681c54c1698f2fd,site:osu.edu syllabus comm 1101 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://math.ucla.edu/~matthias/31a.4.09f/index.html,math.ucla.edu,Math 31A: Differential and Integral Calculus,"University of California, Los Angeles",Mathematics,mathematics,html,/workspace/data/raw/html/university-of-california-los-angeles-mathematics-62c0006e5346.txt,62c0006e53464c8afbf5ce9f7b80035858acdf26264362cb821a7ce378730fc0,site:ucla.edu first year syllabi math 31a,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://spanport.wisc.edu/wp-content/uploads/sites/369/2019/08/Spanish-101-Syllabus.pdf,spanport.wisc.edu,Spanish 101 Syllabus,University of Wisconsin–Madison,Spanish and Portuguese,language,pdf,/workspace/data/raw/pdfs/university-of-wisconsin-madison-language-cbdcfb8ddb5b.txt,cbdcfb8ddb5b365a7e52d16714acef5085b26b483e3ffee1fc733c0eff1479b3,site:wisc.edu syllabus spanish 101 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://users.castle.unc.edu/~moreton/Ling101/101Syllabus.pdf,users.castle.unc.edu,"Syllabus: Linguistics 101, UNC-Chapel Hill",University of North Carolina at Chapel Hill,Linguistics,language,pdf,/workspace/data/raw/pdfs/university-of-north-carolina-at-chapel-hill-language-78f0b4a73369.txt,78f0b4a73369c9d9dfcc7fd63066564c78ba6999be286afa38dae80b23f3a743,site:unc.edu syllabus linguistics 101 pdf,2026-05-07T00:24:34.865514+00:00,browser-captured syllabus marker
https://clse.osu.edu/biology-1113-course-goals-and-objectives,clse.osu.edu,Biology 1113 Course Goals and Objectives,The Ohio State University,Center for Life Sciences Education,biology,html,/workspace/data/raw/html/the-ohio-state-university-biology-5588d28d5272.txt,5588d28d5272ed5258d07c90d0681a1b4fd8b35217df322560ae9d1c6ac1bbee,site:osu.edu syllabus biology 1113 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://www.bio.purdue.edu/Academic/courses/biol11000.html,www.bio.purdue.edu,BIOL 11000 Fundamentals of Biology I,Purdue University,Biological Sciences,biology,html,/workspace/data/raw/html/purdue-university-biology-cabc2f316904.txt,cabc2f316904f0e94b549fcf5088d1cf78578da1859f021035f1164ff4495ea3,site:purdue.edu syllabus biology 110 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://physics.osu.edu/courses/physics-1250,physics.osu.edu,"PHYSICS 1250: Mechanics, Work and Energy, Thermal Physics",The Ohio State University,Physics,physics,html,/workspace/data/raw/html/the-ohio-state-university-physics-7244e9d54194.txt,7244e9d5419467eaf8f76dcf8d6bfb9ab7abf50b6d408d6de0f28f3df0a1fe41,site:osu.edu syllabus physics 1250 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://www.physics.purdue.edu/academic-programs/courses/course_detail.php?c=phys172,www.physics.purdue.edu,PHYS172: Modern Mechanics,Purdue University,Physics and Astronomy,physics,html,/workspace/data/raw/html/purdue-university-physics-664c5638276f.txt,664c5638276fed8206d9278311efe764e0872cbebf2f12983d656c9c3cb4cf3a,site:purdue.edu syllabus physics 172 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://economics.ucla.edu/wp-content/uploads/2026/03/ECON-1-Summer-2026-Syllabus_Session-A.pdf,economics.ucla.edu,Economics 1 Principles of Economics,"University of California, Los Angeles",Economics,economics,pdf,/workspace/data/raw/pdfs/university-of-california-los-angeles-economics-03230f8b0703.txt,03230f8b07037d4e4b893ecd845caeda02140576ab9ac5e04ddad934ae6492c2,site:ucla.edu syllabus economics 1 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://ssc.wisc.edu/~ekelly/econ101/syllabusfall2017.pdf,ssc.wisc.edu,Economics 101 Introductory Microeconomics,University of Wisconsin–Madison,Economics,economics,pdf,/workspace/data/raw/pdfs/university-of-wisconsin-madison-economics-a020d189ce2c.txt,a020d189ce2cd4a89eb018da9f4ca7fe17eab1b5d3a8360d842d829f9f7d48d7,site:wisc.edu syllabus econ 101 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://sociology.wisc.edu/wp-content/uploads/sites/466/2025/05/Soc120_Course_Syllabus_2024-09-08.pdf,sociology.wisc.edu,Sociology 120: Marriage and the Family,University of Wisconsin–Madison,Sociology,sociology,pdf,/workspace/data/raw/pdfs/university-of-wisconsin-madison-sociology-e311399cdfb5.txt,e311399cdfb54afa8322146eecfa36f76c8baa4ba1dc918cddd64e1456759ff7,site:wisc.edu syllabus sociology 120 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
https://catalog.registrar.ucla.edu/course/2024/sociol1?siteYear=current,catalog.registrar.ucla.edu,SOCIOL 1 Introductory Sociology,"University of California, Los Angeles",Sociology,sociology,html,/workspace/data/raw/html/university-of-california-los-angeles-sociology-4f58ca74575e.txt,4f58ca74575e076196ec49ae72808dbc0bd19b4544e73f19e303e0a4d30d39f1,site:ucla.edu syllabus sociol 1 pdf,2026-05-07T00:27:39.638679+00:00,browser-captured syllabus marker
